EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Service Worker/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Session Storage/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/shared_proto_db/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Site Characteristics Database/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Storage/ext/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Sync Data/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Sync Extension Settings/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/VideoDecodeStats/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Web Applications/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/EVWhitelist/7/_metadata/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/EVWhitelist/7/_platform_specific/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/FileTypePolicies/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/InterventionPolicyDatabase/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/PepperFlash/32.0.0.192/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/pnacl/0.57.44.2492/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/PnaclTranslationCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/RecoveryImproved/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/ShaderCache/GPUCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/SSLErrorAssistant/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Subresource Filter/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/SwReporter/41.202.200.3/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Webstore Downloads/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/History/History.IE5/MSHist012016050620160507/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/History/History.IE5/MSHist012019041520190422/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/History/History.IE5/MSHist012019042220190429/': Filename too long
